,Sales,Assets,Sector
0,151.4,3473.2,Financials
1,134.2,3016.6,Financials
2,222.9,620.9,Financials
3,102.5,2513.0,Financials
4,97.6,1943.4,Financials
5,115.7,2816.0,Financials
6,92.2,2196.8,Financials
7,113.1,2611.5,Financials
8,217.5,331.1,Information Technology
9,249.9,412.5,Consumer Discretionary
10,163.8,403.8,Telecommunication Services
11,84.0,1795.1,Financials
12,197.5,330.3,Energy
13,119.7,365.2,Industrials
14,174.0,217.1,Information Technology
15,106.6,801.0,Financials
16,485.3,198.8,Consumer Discretionary
17,126.0,244.2,Telecommunication Services
18,85.3,224.6,Information Technology
19,234.8,411.3,Energy
20,115.7,935.9,Financials
21,106.8,218.9,Telecommunication Services
22,74.7,2190.7,Financials
23,89.9,167.5,Information Technology
24,255.7,216.7,Energy
25,128.1,231.0,Energy
26,132.2,925.9,Financials
27,169.5,256.3,Consumer Discretionary
28,240.3,458.7,Consumer Discretionary
29,49.2,2589.8,Financials
30,80.4,180.5,Consumer Discretionary
31,71.9,141.2,Health Care
32,48.3,1412.4,Financials
33,53.0,1209.2,Financials
34,90.8,129.8,Consumer Staples
35,184.9,125.0,Health Care
36,105.0,180.3,Telecommunication Services
37,61.3,419.9,Financials
38,82.1,213.2,Telecommunication Services
39,91.4,265.4,Energy
40,166.4,221.7,Consumer Discretionary
41,44.5,855.1,Financials
42,79.9,117.5,Information Technology
43,35.3,891.1,Financials
44,123.7,2522.1,Consumer Discretionary
45,65.2,117.0,Consumer Staples
46,52.8,171.6,Health Care
47,62.1,2375.0,Financials
48,36.9,860.2,Financials
49,88.4,133.1,Industrials
50,104.2,210.3,Consumer Discretionary
51,82.8,388.7,Financials
52,53.6,891.3,Financials
53,59.4,113.3,Information Technology
54,48.0,1189.4,Financials
55,43.0,415.6,Financials
56,31.9,910.4,Financials
57,48.6,126.2,Information Technology
58,30.9,703.6,Financials
59,37.9,816.0,Financials
60,48.5,130.4,Health Care
61,70.2,362.4,Financials
62,44.3,872.1,Financials
63,151.8,238.0,Consumer Discretionary
64,40.1,842.8,Financials
65,177.5,94.5,Financials
66,54.9,91.6,Consumer Discretionary
67,96.9,569.0,Financials
68,56.3,784.0,Financials
69,37.4,125.4,Information Technology
70,140.8,201.4,Industrials
71,49.1,933.6,Materials
72,94.6,90.0,Industrials
73,127.9,161.8,Consumer Discretionary
74,40.2,848.7,Financials
75,27.8,642.7,Financials
76,80.9,156.6,Telecommunication Services
77,39.7,853.5,Financials
78,51.3,75.6,Health Care
79,38.0,920.0,Financials
80,26.7,680.3,Financials
81,74.9,193.2,Energy
82,136.0,86.0,Consumer Discretionary
83,62.8,74.1,Consumer Staples
84,30.5,1648.8,Financials
85,41.5,87.3,Consumer Staples
86,57.4,89.7,Industrials
87,37.4,110.4,Health Care
88,51.8,90.1,Materials
89,29.0,1752.3,Financials
90,67.3,364.3,Financials
91,26.5,701.0,Financials
92,63.7,83.9,Materials
93,116.1,72.5,Consumer Discretionary
94,105.9,157.3,Consumer Discretionary
95,22.0,451.0,Financials
96,34.0,158.9,Financials
97,135.2,80.4,Information Technology
98,75.9,164.1,Utilities
99,39.6,95.4,Health Care
100,24.2,595.3,Financials
101,214.8,344.9,Energy
102,58.3,59.5,Consumer Staples
103,80.7,148.1,Consumer Discretionary
104,27.3,771.9,Financials
105,41.8,97.9,Energy
106,29.0,153.2,Consumer Discretionary
107,112.7,85.0,Consumer Discretionary
108,31.9,159.8,Financials
109,57.6,130.4,Telecommunication Services
110,26.5,183.0,Financials
111,28.0,1457.9,
112,48.1,79.5,Materials
113,94.6,43.0,Consumer Discretionary
114,23.4,1010.5,Financials
115,29.4,97.6,Health Care
116,26.5,120.5,Consumer Staples
117,35.4,84.5,Materials
118,27.6,65.0,Information Technology
119,68.8,286.9,Financials
120,24.8,764.8,Financials
121,29.2,1499.0,Financials
122,33.9,89.3,Materials
123,34.0,119.5,Materials
124,33.5,130.7,Energy
125,45.6,261.1,Consumer Staples
126,29.4,58.5,Information Technology
127,27.9,357.0,Financials
128,74.6,83.2,Energy
129,43.6,207.6,Financials
130,22.7,77.6,Health Care
131,57.3,430.6,Financials
132,19.7,531.1,Financials
133,30.3,57.0,Health Care
134,64.1,115.3,Industrials
135,39.3,54.1,Industrials
136,38.9,511.3,Consumer Discretionary
137,51.9,147.2,Utilities
138,90.5,553.0,Financials
139,21.5,70.7,Telecommunication Services
140,43.2,52.3,Telecommunication Services
141,53.0,93.9,Telecommunication Services
142,25.6,66.1,Health Care
143,44.6,189.5,Financials
144,32.3,112.5,Utilities
145,78.8,297.1,Utilities
146,16.1,369.4,Financials
147,22.8,57.0,Information Technology
148,15.0,129.0,Health Care
149,26.1,578.5,Financials
150,18.6,1607.7,Financials
151,49.9,47.8,Industrials
152,29.3,66.0,Consumer Discretionary
153,22.7,132.8,Utilities
154,85.2,65.1,
155,27.1,99.1,Materials
156,15.1,649.6,Financials
157,100.5,51.7,Health Care
158,60.5,40.4,Industrials
159,63.2,69.1,Health Care
160,26.5,82.3,Materials
161,42.6,72.9,Industrials
162,15.6,333.5,Financials
163,56.7,107.7,Consumer Discretionary
164,95.4,108.6,Industrials
165,73.7,126.2,Industrials
166,93.2,109.3,Industrials
167,33.7,119.5,Financials
168,37.1,71.5,Industrials
169,23.8,52.4,Information Technology
170,48.8,76.7,Information Technology
171,19.9,49.1,Consumer Staples
172,16.0,63.4,Financials
173,40.3,144.0,Financials
174,64.7,905.2,Financials
175,23.0,62.5,Health Care
176,19.3,45.9,Consumer Staples
177,24.4,46.7,Information Technology
178,121.2,35.6,Consumer Discretionary
179,27.7,101.7,
180,26.7,36.9,Consumer Staples
181,19.9,56.8,Industrials
182,39.6,58.9,Industrials
183,19.9,109.7,
184,65.0,34.4,Energy
185,21.9,81.7,Utilities
186,105.5,571.2,Financials
187,196.5,57.9,Health Care
188,43.7,68.3,Consumer Discretionary
189,48.7,63.4,Energy
190,55.7,438.8,Financials
191,28.1,49.2,
192,14.6,393.7,Financials
